idTweet, nrReactions
544266241511133186,7
544267656597995521,25
544268186292867072,19
544268637134393344,18
544268732046913536,8
544268900351766528,8
544269221564137472,23
544269749405097984,15
544269997745242112,26
544270745744846848,17
544271069146656768,12
544271185903484929,4
544271284796784640,8
544271362022338560,18
544271743331078144,34
544271815007145984,21
544271815044894720,10
544272134764122112,17
544272155144646656,17
544272537341812736,21
544272561266503681,9
544272701108797440,10
544273050188148736,19
544273220128739329,39
544273256174198785,37
544273427075710976,22
544273459199893505,25
544273563872538624,10
544273885437652992,7
544273888725577729,17
544274364288364544,11
544274544174071809,30
544274585697280000,3
544274757689307136,20
544274797640044544,10
544274879055675392,18
544274934835707905,41
544275138712469504,24
544275574642835456,22
544275597464444929,2
544275733607366656,49
544276027644850176,48
544276998017646593,20
544277113683980288,22
544277117039837184,30
544277336422486016,19
544277516773380097,20
544277526248304640,30
544277607723048961,10
544277650714677249,12
544277728930062336,33
544277817987330049,18
544277852968210432,11
544277860555710464,14
544278202743402496,11
544278335455776769,18
544278913883447298,22
544278985249550337,18
544279103864860674,21
544279262547935232,10
544279603259248640,3
544279776765431809,13
544279945128591360,18
544279950929321984,20
544280077778055168,23
544280217104031744,8
544280391226761218,23
544280397472088064,10
544280399044960256,15
544280516821024769,9
544280617160949760,73
544280650455728129,12
544280707800264704,9
544280739290677249,0
544280765111218176,20
544280873806610433,6
544280923923959808,13
544280929154637825,9
544281012708970497,1
544281014768795649,6
544281235271745537,34
544281589749137408,14
544281591833317377,7
544281689233850370,18
544282005941530624,14
544282015487787008,38
544282127404388353,5
544282227035869184,18
544282250503012352,19
544282355989753857,21
544282393801007104,70
544282449388519424,28
544282714237448192,7
544282877278814208,37
544283374911627264,71
544283387087691776,25
544283714751328256,78
544283745939767296,3
544283772569788416,19
544284078330376192,12
544284455909998592,22
544284483453595648,18
544284526684286976,31
544284577318318080,14
544284599996526592,17
544284823041212416,10
544284859628523521,15
544284957766463488,11
544285194815942657,13
544285213891629056,2
544285245600989184,26
544285296565948416,31
544285508441231361,19
544285712653500419,28
544285819108741120,8
544286172109758464,22
544286537299787777,18
544286686142685184,15
544286688436969472,133
544286724831318017,9
544286833362747392,17
544287083343671296,4
544287165912735744,18
544287203728556032,36
544287209730236416,10
544287252306997249,11
544287332061298688,3
544287425380360193,1
544287499397242880,5
544287796719288321,10
544287815790755840,9
544287902079803392,10
544287922166726657,54
544287991959539713,2
544288009747566592,17
544288135564107776,18
544288302254137345,2
544288661253398528,48
544288681021145090,17
544288773023203328,14
544288799711592448,5
544288856263360512,9
544288968624578560,25
544289311504355328,2
544289409294553088,11
544289448150986752,15
544289880805605376,20
544289941996326912,4
544290258951892992,10
544290611856408576,15
544290646010261504,13
544290752533393408,31
544290780991725568,11
544290967369428992,33
544290995462889472,18
544291619084959744,15
544291804057960448,10
544291829290508289,14
544291853227786240,51
544291965513134080,24
544291966536523776,9
544292129972170752,14
544292146342531072,8
544292342430449664,16
544292670336925696,6
544292798887784449,9
544292910578278400,9
544293021995393024,23
544293069957259264,11
544293177596067840,19
544293261506928640,5
544293291785596928,0
544293694166536192,9
544293716140126208,10
544293739221368832,3
544293753130082305,10
544293770926120960,7
544293783702364162,8
544294274674593792,9
544294402366394369,16
544294618758520832,15
544294639805923328,4
544294692456628224,19
544294794139533313,19
544294890343915520,6
544294893146091520,28
544295667112230912,0
544295871592951808,10
544295960449265664,3
544296007589433344,4
544296096244441089,5
544296158206894081,7
544296373466562560,16
544296463027961856,50
544296465619619840,53
544296671950020609,9
544296672608534528,0
544296772592336896,3
544296985910861824,9
544297247567917056,16
544297331906973696,2
544297696308518912,23
544297827258888192,22
544297950134816768,26
544298121379852289,4
544298334354411521,32
544298346345947136,18
544298354029506560,18
544298376851111936,10
544298507868200961,10
544298663061643264,34
544298959993200640,27
544299029601861632,38
544299273664593920,11
544299439087550464,16
544299916252573698,115
544300088747884544,18
544300178443100160,24
544300256981430272,20
544300361360498688,4
544300369765859328,21
544300674448887809,50
544300945820352512,17
544301012492632064,6
544301025079730176,19
544301149348982784,46
544301235596054528,4
544301296099270656,21
544301313459101696,8
544301338935312384,22
544301449845305344,34
544301453717041152,23
544301455952588801,21
544301589931241472,4
544301609472122881,13
544301624814870530,17
544301786849640448,19
544301900682629121,20
544301925735202816,18
544301961638457344,19
544302448522035202,20
544302821450207233,18
544302827330224128,15
544302851158470657,3
544302938374426624,4
544303499756855297,17
544304200423723008,2
544304298243653632,17
544304742743044096,54
544305018439204864,106
544305463048015872,17
544305540286148609,15
544305672372772865,6
544305673287524353,25
544305745416581120,3
544305859904286720,23
544305913260433408,11
544305999994421249,19
544306118273794048,7
544306402731507712,3
544306591235710976,18
544306616137293824,38
544306719686656000,16
544306732475105283,12
544307028815253504,47
544307040932601857,18
544307161589772290,26
544307417677189121,3
544307547390607361,16
544307589245587457,20
544307776135364608,28
544307871853592576,34
544308031446872065,16
544308156625481728,10
544308188909027328,20
544308490840195072,13
544308531684335617,19
544308749725626368,42
544308793623207936,48
544308888628387840,21
544309006500888576,7
544309060883845120,18
544309096351268864,19
544309113694740480,21
544309177859203073,6
544309275141885952,32
544309283048144897,9
544309497041133568,13
544309893969092608,9
544309943533600769,6
544309956250320897,5
544310166242734080,33
544310222547087361,19
544310691600302080,21
544310849784274945,0
544310853613281281,19
544311814649942016,11
544311959483473920,6
544312065637097472,16
544312118497914880,24
544312732443348995,11
544312876245057536,8
544313008642461697,19
544313043463987201,17
544313132865159169,21
544313370892324864,17
544313592477384704,21
544314020539289600,19
544314234541469696,20
544314301067304960,20
544314464569675776,22
544314810884562946,4
544315187608973312,18
544315472075042818,26
544315864397258752,37
544316046379716608,24
544316384273248256,2
544316500002484226,1
544316576645017600,17
544316684736028673,19
544316814856306688,16
544316904861478912,7
544316978278592512,8
544317139323473920,17
544317165965303808,19
544317301064208384,116
544317438079139841,13
544317474498703360,27
544317494379294721,162
544317609718865920,24
544317709396496384,20
